House_Type,Bedrooms,Bathrooms,Hydro,Heat,Water,Parking,Pet_Friendly,Air_Conditioning,Smoking,Laundry,Dishwasher,Fridge,Furnished,Gym,Pool,24_Hour_Security,Bicycle_Parking,Storage_Space,Elevator_in_Building,Personal_Outdoor_Space,Agreement,Region,Size,Rent
Apartment,2,1.0,No,No,No,1,No,Yes,No,Laundry (In Unit),Yes,Yes,No,Not Included,Not Included,Yes,Not Included,Not Included,Not Included,Not Included,Month-to-month,Windsor University South Cameron,950.0,1200.0
Condo,2,1.5,Yes,Yes,Yes,1,Limited,Yes,Outdoors only,Laundry (In Unit),Yes,Yes,No,Yes,Not Included,Not Included,Yes,Yes,Yes,Balcony,1 Year,Windsor City Centre NW Walkerville,955.0,1800.0
House,5+,5.0,Yes,Yes,Yes,1,No,Yes,Outdoors only,Laundry (In Unit)Laundry (In Building),Not Included,Yes,Yes,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,Month-to-month,Windsor City Centre NW Walkerville,2000.0,650.0
House,2,1.0,No,No,No,1,Yes,Yes,Outdoors only,Laundry (In Unit),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor South Central West Walkerville Remington P,1000.0,1500.0
Basement,2,2.0,No,No,No,1,Yes,No,No,Not Included,Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor University South Cameron,936.0,1200.0
Duplex/Triplex,2 + Den,1.0,Yes,Yes,Yes,1,No,Yes,Outdoors only,Laundry (In Unit),Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor City Centre NW Walkerville,900.0,1375.0
House,3,1.0,No,No,No,1,No,Yes,Outdoors only,Laundry (In Building),Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor East East Walkerville,1200.0,1750.0
Condo,2,2.0,No,No,No,1,No,Yes,No,Laundry (In Unit),Not Included,Not Included,Yes,Not Included,Not Included,Not Included,Not Included,Not Included,Yes,Balcony,1 Year,Windsor South East Malden,1100.0,1700.0
House,3,1.0,No,No,No,2,No,Yes,No,Laundry (In Unit),Yes,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor University South Cameron,1500.0,1900.0
Duplex/Triplex,3 + Den,2.0,Yes,Yes,No,0,Limited,Yes,No,Laundry (In Unit),Yes,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor South Central West Walkerville Remington P,1300.0,1395.0
House,3,2.0,No,No,No,2,Yes,Yes,No,Laundry (In Unit),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor University South Cameron,1369.0,1800.0
Basement,1,1.0,Yes,Yes,Yes,0,No,Yes,No,Laundry (In Unit),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor South East Malden,1000.0,950.0
Basement,1,1.0,Yes,Yes,Yes,1,Yes,Yes,Outdoors only,Laundry (In Building),Yes,Yes,Yes,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,Month-to-month,Windsor South East Malden,900.0,1350.0
Apartment,2,1.0,Yes,No,Yes,1,Limited,Yes,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor City Centre NW Walkerville,870.0,1100.0
House,3,1.0,No,No,No,2,Limited,Yes,Outdoors only,Laundry (In Unit)Laundry (In Building),Yes,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor South Central West Walkerville Remington P,1200.0,1695.0
Apartment,2,1.0,No,No,No,0,No,No,No,Not Included,Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor East East Walkerville,870.0,875.0
Apartment,2,1.0,Yes,Yes,Yes,0,Yes,No,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Yes,Balcony,1 Year,Windsor Sandwich Ojibway West Malden,760.0,1179.0
Apartment,2,1.0,Yes,Yes,Yes,0,Yes,No,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Yes,Balcony,1 Year,Windsor Sandwich Ojibway West Malden,893.0,1229.0
Apartment,1,1.0,Yes,Yes,Yes,0,Yes,No,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Yes,Balcony,1 Year,Windsor Sandwich Ojibway West Malden,590.0,1069.0
Apartment,2,1.0,No,No,No,1,Yes,No,No,Laundry (In Unit),Yes,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor University South Cameron,870.0,1150.0
House,3,1.0,No,No,No,1,Yes,No,No,Not Included,Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor East East Walkerville,1299.0,1500.0
Apartment,Bachelor/Studio,1.0,Yes,Yes,Yes,0,No,No,No,Not Included,Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor City Centre NW Walkerville,543.0,1100.0
Apartment,2,1.0,Yes,No,Yes,1,Yes,No,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor East East Walkerville,870.0,1300.0
Apartment,1,1.0,Yes,Yes,Yes,0,Yes,No,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor South Central West Walkerville Remington P,683.0,850.0
Apartment,1,1.0,Yes,No,Yes,0,Yes,No,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Balcony,1 Year,Windsor Sandwich Ojibway West Malden,683.0,1000.0
Duplex/Triplex,2,1.0,No,No,No,1,Limited,No,No,Laundry (In Unit),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor City Centre NW Walkerville,890.0,1150.0
House,3,2.0,No,No,No,0,Yes,No,No,Not Included,Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor City Centre NW Walkerville,1369.0,1700.0
Apartment,2,1.0,Yes,No,Yes,1,Yes,Yes,Outdoors only,Laundry (In Unit),Not Included,Not Included,Yes,Not Included,Not Included,Not Included,Not Included,Yes,Not Included,YardBalcony,1 Year,Windsor South Central West Walkerville Remington P,1200.0,1600.0
Duplex/Triplex,4,2.0,No,No,No,1,Limited,Yes,No,Laundry (In Unit),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor Sandwich Ojibway West Malden,1427.0,1500.0
Apartment,1,1.0,Yes,Yes,Yes,2,No,No,No,Laundry (In Building),Not Included,Yes,Yes,Not Included,Not Included,Not Included,Yes,Yes,Not Included,Not Included,Month-to-month,Windsor South Central West Walkerville Remington P,700.0,1025.0
Duplex/Triplex,1,1.0,No,No,No,0,Limited,Yes,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor East East Walkerville,545.0,975.0
House,2,1.0,Yes,Yes,Yes,1,No,Yes,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor University South Cameron,750.0,1095.0
Duplex/Triplex,2,1.0,Yes,Yes,Yes,0,No,Yes,No,Not Included,Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Month-to-month,Windsor South Central West Walkerville Remington P,760.0,1300.0
Apartment,1 + Den,1.0,Yes,Yes,Yes,1,No,No,Outdoors only,Not Included,Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor East East Walkerville,1000.0,1195.0
House,3,2.0,No,No,No,3,No,Yes,No,Not Included,Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor South East Malden,1600.0,1800.0
Condo,2,2.0,Yes,No,Yes,1,No,Yes,No,Laundry (In Unit),Yes,Yes,No,Yes,Not Included,Not Included,Not Included,Not Included,Not Included,Balcony,1 Year,Windsor City Centre NW Walkerville,1150.0,2000.0
Apartment,2,2.0,Yes,No,Yes,1,No,Yes,No,Laundry (In Unit),Yes,Yes,No,Yes,Not Included,Not Included,Yes,Yes,Yes,Balcony,1 Year,Windsor City Centre NW Walkerville,1150.0,2000.0
House,1 + Den,1.0,Yes,Yes,Yes,1,No,Yes,Outdoors only,Laundry (In Unit),Not Included,Yes,Yes,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor University South Cameron,200.0,950.0
Apartment,2,1.0,Yes,Yes,Yes,0,Yes,No,Yes,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor Riverside,870.0,1050.0
House,5+,2.0,Yes,Yes,Yes,3,No,Yes,No,Laundry (In Unit)Laundry (In Building),Yes,Yes,Yes,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor Sandwich Ojibway West Malden,1500.0,1704.0
Basement,1,1.0,Yes,Yes,Yes,2,Limited,Yes,Outdoors only,Laundry (In Unit),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor South East Malden,600.0,1170.0
House,3,1.0,No,No,No,2,No,Yes,Outdoors only,Laundry (In Unit)Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor East East Walkerville,1299.0,1800.0
Duplex/Triplex,3,1.0,Yes,Yes,Yes,1,Limited,Yes,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor University South Cameron,850.0,1435.0
Apartment,2,1.0,Yes,Yes,Yes,0,Yes,No,No,Laundry (In Building),Yes,Yes,No,Not Included,Not Included,Yes,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor South Central West Walkerville Remington P,870.0,1250.0
Apartment,2,1.0,Yes,Yes,Yes,1,Yes,No,No,Not Included,Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Balcony,1 Year,Windsor City Centre NW Walkerville,870.0,1250.0
Apartment,1,1.0,Yes,Yes,Yes,1,Limited,No,Outdoors only,Laundry (In Unit)Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor City Centre NW Walkerville,700.0,925.0
House,2,1.0,Yes,No,Yes,3,Yes,Yes,Outdoors only,Laundry (In Unit),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor University South Cameron,850.0,1400.0
Duplex/Triplex,1 + Den,1.0,Yes,No,Yes,1,No,No,No,Not Included,Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Balcony,1 Year,Windsor City Centre NW Walkerville,550.0,730.0
Apartment,1,1.0,Yes,No,Yes,1,Limited,Yes,No,Not Included,Not Included,Yes,No,Not Included,Not Included,Yes,Not Included,Yes,Not Included,Yard,1 Year,Windsor East East Walkerville,750.0,1250.0
Apartment,1,1.0,Yes,No,Yes,1,No,Yes,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Yes,Not Included,Yes,Not Included,Yard,1 Year,Windsor East East Walkerville,800.0,1250.0
House,2,1.0,Yes,Yes,Yes,2,No,Yes,Outdoors only,Laundry (In Unit)Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor East Forest Glade,1100.0,1300.0
House,4,2.0,No,No,No,3,No,Yes,No,Laundry (In Unit),Not Included,Not Included,Yes,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor City Centre NW Walkerville,1550.0,1950.0
Apartment,5+,2.0,No,No,No,0,Yes,No,No,Laundry (In Unit),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor Sandwich Ojibway West Malden,802.0,1800.0
Apartment,1,1.0,Yes,Yes,Yes,0,Yes,No,No,Laundry (In Building),Yes,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor South Central West Walkerville Remington P,683.0,999.0
Apartment,2,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Yes,Balcony,1 Year,Windsor City Centre NW Walkerville,870.0,1150.0
Apartment,2,1.0,Yes,Yes,Yes,0,No,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Balcony,1 Year,Windsor Riverside,870.0,1150.0
Apartment,1,1.0,Yes,Yes,Yes,0,Limited,Not Available,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Yes,Balcony,1 Year,Windsor South Central West Walkerville Remington P,683.0,1100.0
Apartment,2,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Yes,Balcony,1 Year,Windsor City Centre NW Walkerville,870.0,1050.0
Apartment,1,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Yes,Balcony,1 Year,Windsor City Centre NW Walkerville,683.0,950.0
Apartment,1,1.0,Yes,Yes,No,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor South Walkerville West Fontainbleu Walker,683.0,950.0
Apartment,Bachelor/Studio,1.0,Yes,Yes,Yes,0,Limited,Not Available,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Balcony,1 Year,Windsor Riverside,543.0,775.0
Apartment,1,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Balcony,1 Year,Windsor Riverside,683.0,925.0
Apartment,1,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Balcony,1 Year,Windsor University South Cameron,683.0,1100.0
Apartment,Bachelor/Studio,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor West Forest Glade East Fontainbleu,543.0,800.0
Apartment,2,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor West Forest Glade East Fontainbleu,870.0,1050.0
Apartment,1,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor West Forest Glade East Fontainbleu,683.0,950.0
Apartment,Bachelor/Studio,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor South Central West Walkerville Remington P,543.0,800.0
Apartment,1,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Yes,Balcony,1 Year,Windsor East East Walkerville,683.0,895.0
Apartment,1,1.0,No,No,No,0,Limited,No,Outdoors only,Not Included,Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor Riverside,683.0,865.0
Apartment,1,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Yes,Not Included,1 Year,Windsor University South Cameron,683.0,925.0
Apartment,2,1.0,Yes,No,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Yes,Balcony,1 Year,Windsor City Centre NW Walkerville,870.0,1200.0
Apartment,1,1.0,Yes,No,Yes,0,No,Yes,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Yes,Balcony,1 Year,Windsor City Centre NW Walkerville,683.0,1050.0
Apartment,2,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor Sandwich Ojibway West Malden,870.0,1000.0
Apartment,Bachelor/Studio,1.0,Yes,Yes,Yes,0,No,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor Riverside,543.0,800.0
Apartment,1,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor Sandwich Ojibway West Malden,683.0,1050.0
Apartment,1,1.0,Yes,Yes,Yes,0,Limited,No,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor Sandwich Ojibway West Malden,683.0,900.0
Apartment,1,1.0,No,No,No,0,Yes,No,Yes,Not Included,Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor South Central West Walkerville Remington P,683.0,1225.0
Apartment,1,1.0,Yes,Yes,Yes,0,Yes,No,Yes,Laundry (In Building),Yes,Yes,No,Yes,Yes,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor South Central West Walkerville Remington P,683.0,1489.0
Apartment,2,1.0,Yes,Yes,No,1,No,Yes,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Yes,Not Included,YardBalcony,1 Year,Windsor City Centre NW Walkerville,1000.0,1400.0
Basement,1,1.0,Yes,Yes,Yes,0,Limited,Yes,No,Laundry (In Unit)Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor South Central West Walkerville Remington P,600.0,1195.0
Condo,2,2.0,Yes,No,Yes,1,Limited,Yes,Outdoors only,Laundry (In Unit),Not Included,Not Included,No,Yes,Not Included,Yes,Yes,Yes,Yes,Balcony,1 Year,Windsor City Centre NW Walkerville,1100.0,2175.0
Condo,Bachelor/Studio,1.0,Yes,Yes,Yes,1,Limited,Yes,Outdoors only,Not Included,Not Included,Not Included,Yes,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,Month-to-month,Windsor South Central West Walkerville Remington P,440.0,1100.0
House,5+,2.0,No,No,No,3,No,Yes,No,Laundry (In Building),Yes,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor University South Cameron,2400.0,2500.0
Apartment,1,1.0,Yes,No,Yes,0,Limited,No,Outdoors only,Not Included,Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor City Centre NW Walkerville,470.0,1000.0
House,2,1.0,No,No,No,2,Limited,Yes,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor City Centre NW Walkerville,850.0,1700.0
Duplex/Triplex,2,1.0,No,No,No,2,No,Yes,No,Not Included,Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor East East Walkerville,1000.0,1800.0
Apartment,2,1.0,No,No,No,1,Limited,No,Yes,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Yes,Yes,Balcony,1 Year,Windsor Sandwich Ojibway West Malden,1200.0,1300.0
Condo,1,1.5,No,No,No,1,Yes,Yes,No,Laundry (In Unit),Yes,Yes,No,Not Included,Not Included,Yes,Not Included,Yes,Yes,Balcony,1 Year,Windsor East Riverside,824.0,1680.0
Apartment,2,1.0,No,No,No,0,Yes,No,No,Not Included,Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Balcony,1 Year,Windsor Sandwich Ojibway West Malden,870.0,1000.0
Apartment,Bachelor/Studio,1.0,Yes,Yes,Yes,1,No,No,No,Not Included,Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor East East Walkerville,543.0,675.0
Apartment,2,1.0,Yes,Yes,Yes,1,Yes,No,No,Not Included,Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor South Walkerville West Fontainbleu Walker,870.0,1050.0
Apartment,2,1.0,Yes,Yes,Yes,0,Yes,No,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor South Central West Walkerville Remington P,870.0,1200.0
Duplex/Triplex,3,1.0,Yes,Yes,Yes,1,No,No,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor University South Cameron,1300.0,1450.0
House,3,2.0,No,No,No,2,Limited,Yes,Outdoors only,Laundry (In Unit),Yes,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor Roseland,1200.0,2000.0
Duplex/Triplex,2,1.0,Yes,No,Yes,2,No,Yes,No,Laundry (In Unit),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor South Walkerville West Fontainbleu Walker,1000.0,1334.0
Apartment,1,1.0,Yes,Yes,Yes,1,Limited,No,Outdoors only,Laundry (In Building),Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor South Central West Walkerville Remington P,700.0,925.0
House,4,2.0,No,No,No,1,No,Yes,No,Laundry (In Unit),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor University South Cameron,1800.0,1804.0
Duplex/Triplex,2,1.0,Yes,No,Yes,1,No,Yes,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Balcony,1 Year,Windsor South Central West Walkerville Remington P,750.0,1200.0
Duplex/Triplex,2,1.0,Yes,No,Yes,1,No,Yes,No,Laundry (In Unit),Yes,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor East East Walkerville,900.0,1350.0
House,3 + Den,1.0,No,No,No,2,Limited,Yes,Outdoors only,Laundry (In Unit),Yes,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor University South Cameron,1200.0,1595.0
House,4,2.0,No,No,No,3,Yes,Yes,Outdoors only,Laundry (In Unit)Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor University South Cameron,1100.0,2099.0
Duplex/Triplex,3,1.0,Yes,Yes,Yes,2,No,No,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Month-to-month,Windsor City Centre NW Walkerville,1200.0,1500.0
Apartment,Bachelor/Studio,1.0,Yes,Yes,Yes,0,No,No,No,Not Included,Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor East East Walkerville,543.0,700.0
Apartment,Bachelor/Studio,1.0,Yes,Yes,Yes,0,Yes,No,No,Not Included,Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor East East Walkerville,543.0,475.0
House,2,1.0,No,No,No,3,No,Yes,No,Laundry (In Unit),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor University South Cameron,800.0,1450.0
Apartment,1,1.0,Yes,Yes,Yes,3,No,No,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Yes,Yes,Not Included,Not Included,Month-to-month,Windsor South Central West Walkerville Remington P,700.0,1025.0
House,2 + Den,1.0,No,No,No,0,Limited,Yes,Outdoors only,Laundry (In Unit)Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor South Central West Walkerville Remington P,950.0,1625.0
House,2 + Den,1.5,No,No,No,3,Limited,Yes,Outdoors only,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor South Central West Walkerville Remington P,1200.0,1050.0
Condo,2,1.0,Yes,Yes,Yes,1,No,Yes,No,Laundry (In Building),Not Included,Yes,No,Yes,Yes,Not Included,Yes,Not Included,Yes,Balcony,1 Year,Windsor City Centre NW Walkerville,1150.0,1750.0
House,3,2.0,No,No,No,2,No,Yes,Outdoors only,Laundry (In Building),Yes,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor Riverside,850.0,1500.0
House,2,1.0,No,No,No,3,No,Yes,Outdoors only,Laundry (In Unit)Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor South Central West Walkerville Remington P,1000.0,1500.0
House,2,1.0,Yes,Yes,Yes,1,No,Yes,No,Laundry (In Unit)Laundry (In Building),Not Included,Yes,Yes,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor University South Cameron,900.0,1000.0
Condo,2,2.0,No,No,No,1,Limited,Yes,No,Laundry (In Unit),Yes,Yes,Yes,Yes,Not Included,Not Included,Yes,Not Included,Yes,Balcony,1 Year,Windsor City Centre NW Walkerville,1151.0,2200.0
Duplex/Triplex,2,1.0,Yes,Yes,Yes,2,Limited,Yes,No,Laundry (In Building),Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,YardBalcony,1 Year,Windsor University South Cameron,850.0,1600.0
Duplex/Triplex,1,1.0,Yes,Yes,Yes,0,Limited,Yes,No,Laundry (In Unit),Not Included,Not Included,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor University South Cameron,850.0,1100.0
Apartment,1,1.0,Yes,Yes,Yes,1,No,No,No,Laundry (In Building),Not Included,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,1 Year,Windsor Riverside,700.0,950.0
House,4,2.0,No,No,No,2,Yes,Yes,No,Laundry (In Unit),Yes,Yes,No,Not Included,Not Included,Not Included,Not Included,Not Included,Not Included,Yard,1 Year,Windsor South East Malden,2000.0,2300.0
